# Generated Mon Jan 24 22:34:18 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.069s
# user	0m0.021s
# sys	0m0.014s

graph Heawood {
	node [label="\N", fontname=Arial, shape=circle, width="0.50000", height="0.500000", color=black];
	edge [color=black];
	graph [bb="0,0,559.66,546.67",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 547 561 547 561 -1 ",
		xdotversion="1.2"];
	0 [width="0.5", height="0.5", pos="443.11,72.527", _draw_="c 9 -#000000ff e 443 73 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 443 67 0 9 1 -0 "];
	1 [width="0.5", height="0.5", pos="515,162.67", _draw_="c 9 -#000000ff e 515 163 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 515 157 0 9 1 -1 "];
	2 [width="0.5", height="0.5", pos="540.66,275.08", _draw_="c 9 -#000000ff e 541 275 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 541 269 0 9 1 -2 "];
	3 [width="0.5", height="0.5", pos="120.05,477.64", _draw_="c 9 -#000000ff e 120 478 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 120 472 0 8 1 -3 "];
	4 [width="0.5", height="0.5", pos="223.93,527.67", _draw_="c 9 -#000000ff e 224 528 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 224 522 0 9 1 -4 "];
	5 [width="0.5", height="0.5", pos="339.23,527.67", _draw_="c 9 -#000000ff e 339 528 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 339 522 0 8 1 -5 "];
	6 [width="0.5", height="0.5", pos="443.11,477.64", _draw_="c 9 -#000000ff e 443 478 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 443 472 0 9 1 -6 "];
	7 [width="0.5", height="0.5", pos="515,387.49", _draw_="c 9 -#000000ff e 515 387 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 515 381 0 9 1 -7 "];
	8 [width="0.5", height="0.5", pos="223.93,22.5", _draw_="c 9 -#000000ff e 224 23 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 224 17 0 9 1 -8 "];
	9 [width="0.5", height="0.5", pos="120.05,72.527", _draw_="c 9 -#000000ff e 120 73 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 120 67 0 9 1 -9 "];
	10 [width="0.61111", height="0.61111", pos="48.157,162.67", _draw_="c 9 -#000000ff e 48 163 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 48 157 0 17 2 -10 "];
	11 [width="0.58333", height="0.59722", pos="22.5,275.08", _draw_="c 9 -#000000ff e 23 275 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 23 269 0 16 2 -11 "];
	12 [width="0.61111", height="0.61111", pos="48.157,387.49", _draw_="c 9 -#000000ff e 48 387 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 48 381 0 17 2 -12 "];
	13 [width="0.58333", height="0.59722", pos="339.23,22.5", _draw_="c 9 -#000000ff e 339 23 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 339 17 0 16 2 -13 "];
	0 -- 1 [pos="454.34,86.612 467.77,103.45 490.11,131.47 503.61,148.39", _draw_="c 9 -#000000ff B 4 454 87 468 103 490 131 504 148 "];
	1 -- 2 [pos="519.01,180.24 523.8,201.23 531.77,236.17 536.59,257.27", _draw_="c 9 -#000000ff B 4 519 180 524 201 532 236 537 257 "];
	2 -- 3 [pos="524.43,282.9 457.54,315.11 203.67,437.37 136.45,469.74", _draw_="c 9 -#000000ff B 4 524 283 458 315 204 437 136 470 "];
	3 -- 4 [pos="136.28,485.46 155.68,494.8 187.97,510.35 207.47,519.74", _draw_="c 9 -#000000ff B 4 136 485 156 495 188 510 207 520 "];
