# Generated Mon Jan 24 22:34:15 GMT 2011 by dot - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.036s
# user	0m0.024s
# sys	0m0.009s

digraph G {
	graph [size="6,6", rankdir=LR];
	node [label="\N", shape=circle, fontsize=8];
	graph [bb="0,0,524,334",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 334 525 334 525 -1 ",
		xdotversion="1.2"];
	st9 [pos="18,44", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 18 44 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 18 41 0 10 3 -st9 "];
	st10 [pos="116,80", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 116 80 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 116 77 0 13 4 -st10 "];
	st8 [pos="506,56", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 506 56 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 506 53 0 10 3 -st8 "];
	st0 [pos="214,116", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 214 116 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 214 113 0 10 3 -st0 "];
	st7 [pos="408,18", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 408 18 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 408 15 0 10 3 -st7 "];
	st6 [pos="506,268", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 506 268 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 506 265 0 10 3 -st6 "];
	st5 [pos="408,268", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 408 268 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 408 265 0 10 3 -st5 "];
	st4 [pos="506,168", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 506 168 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 506 165 0 10 3 -st4 "];
	st3 [pos="408,181", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 408 181 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 408 178 0 10 3 -st3 "];
	st2 [pos="310,18", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 310 18 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 310 15 0 10 3 -st2 "];
