# Generated Mon Jan 24 22:34:02 GMT 2011 by dot - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.043s
# user	0m0.027s
# sys	0m0.010s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,2020,1346.7",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1347 2021 1347 2021 -1 ",
		xdotversion="1.2"];
	start [pos="1154,1307", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 1154 1307 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1154 1301 0 24 5 -start "];
	main [color="0.650 0.200 1.000", pos="979,990", width="0.80556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 979 990 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 979 984 0 29 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="1490,1149", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1490 1149 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1490 1143 0 43 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="339,832", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 339 832 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 339 826 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="456,832", width="0.94444", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 456 832 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 456 826 0 37 5 -merge "];
	term [color="0.650 0.200 1.000", pos="834,832", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 834 832 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 834 826 0 27 4 -term "];
	signal [color="0.647 0.204 1.000", pos="1161,673", width="0.91667", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1161 673 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1161 667 0 35 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="1652,198", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1652 198 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1652 192 0 24 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="830,673", width="0.94444", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 830 673 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 830 667 0 37 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="701,673", width="1.0833", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 701 673 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 701 667 0 45 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="348,673", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 348 673 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 348 667 0 36 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="602,515", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 602 515 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 602 509 0 31 5 -close "];
	brk [color="0.650 0.200 1.000", pos="761,832", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 761 832 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 761 826 0 19 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="32,673", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 32 673 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 32 667 0 34 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="928,832", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 928 832 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 928 826 0 59 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="1029,832", width="0.97222", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1029 832 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1029 826 0 38 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="1128,832", width="1.2778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1128 832 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1128 826 0 55 10 -safeoutfil "];
