# Generated Mon Jan 24 22:34:24 GMT 2011 by neato - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.037s
# user	0m0.019s
# sys	0m0.010s

graph Petersen {
	node [label="\N", fontname=Arial, shape=circle, width="0.400000", height="0.400000", color=black];
	edge [color=black];
	graph [bb="0,0,295.69,291.17",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 291 297 291 297 -1 ",
		xdotversion="1.2"];
	0 [width="0.47222", height="0.48611", pos="18.5,97.731", _draw_="c 9 -#000000ff e 19 98 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 19 92 0 9 1 -0 "];
	1 [width="0.47222", height="0.48611", pos="209.43,272.67", _draw_="c 9 -#000000ff e 209 273 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 209 267 0 9 1 -1 "];
	2 [width="0.47222", height="0.48611", pos="160.81,18.5", _draw_="c 9 -#000000ff e 161 19 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 161 13 0 9 1 -2 "];
	3 [width="0.47222", height="0.47222", pos="52.016,255.51", _draw_="c 9 -#000000ff e 52 256 17 17 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 52 250 0 8 1 -3 "];
	4 [width="0.47222", height="0.48611", pos="277.19,130.31", _draw_="c 9 -#000000ff e 277 130 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 277 124 0 9 1 -4 "];
	5 [width="0.47222", height="0.47222", pos="81.314,124.99", _draw_="c 9 -#000000ff e 81 125 17 17 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 81 119 0 8 1 -5 "];
	6 [width="0.47222", height="0.48611", pos="175.67,212.8", _draw_="c 9 -#000000ff e 176 213 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 176 207 0 9 1 -6 "];
	7 [width="0.47222", height="0.48611", pos="150.83,86.253", _draw_="c 9 -#000000ff e 151 86 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 151 80 0 9 1 -7 "];
	8 [width="0.47222", height="0.48611", pos="96.453,203.2", _draw_="c 9 -#000000ff e 96 203 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 96 197 0 9 1 -8 "];
	9 [width="0.47222", height="0.48611", pos="209.28,140.33", _draw_="c 9 -#000000ff e 209 140 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 209 134 0 9 1 -9 "];
	0 -- 1 [color=blue, len="2.6", pos="31.324,109.48 66.107,141.35 161.95,229.17 196.67,260.98", _draw_="c 9 -#0000ffff B 4 31 109 66 141 162 229 197 261 "];
	1 -- 2 [color=blue, len="2.6", pos="206.09,255.2 197.19,208.66 172.97,82.056 164.11,35.757", _draw_="c 9 -#0000ffff B 4 206 255 197 209 173 82 164 36 "];
	2 -- 3 [color=blue, len="2.6", pos="153.5,34.419 133.63,77.698 78.81,197.13 59.149,239.97", _draw_="c 9 -#0000ffff B 4 153 34 134 78 79 197 59 240 "];
	3 -- 4 [color=blue, len="2.6", pos="67.14,247.1 108.16,224.29 221.19,161.44 262.13,138.68", _draw_="c 9 -#0000ffff B 4 67 247 108 224 221 161 262 139 "];
	4 -- 0 [color=blue, len="2.6", pos="260.21,128.17 213.34,122.27 82.483,105.79 35.536,99.876", _draw_="c 9 -#0000ffff B 4 260 128 213 122 82 106 36 100 "];
	0 -- 5 [color=red, weight=5, pos="34.351,104.61 43.945,108.77 56.132,114.06 65.686,118.21", _draw_="c 9 -#ff0000ff B 4 34 105 44 109 56 114 66 118 "];
	1 -- 6 [color=red, weight=5, pos="200.74,257.26 195.66,248.25 189.28,236.93 184.22,227.96", _draw_="c 9 -#ff0000ff B 4 201 257 196 248 189 237 184 228 "];
	2 -- 7 [color=red, weight=5, pos="158.24,35.948 156.76,45.985 154.91,58.562 153.42,68.628", _draw_="c 9 -#ff0000ff B 4 158 36 157 46 155 59 153 69 "];
	3 -- 8 [color=red, weight=5, pos="63.229,242.31 69.914,234.44 78.377,224.48 85.089,216.58", _draw_="c 9 -#ff0000ff B 4 63 242 70 234 78 224 85 217 "];
	4 -- 9 [color=red, weight=5, pos="260.05,132.84 249.68,134.37 236.5,136.31 226.17,137.83", _draw_="c 9 -#ff0000ff B 4 260 133 250 134 237 136 226 138 "];
	5 -- 7 [pos="96.397,116.59 108.06,110.09 124.12,101.14 135.77,94.642", _draw_="c 9 -#000000ff B 4 96 117 108 110 124 101 136 95 "];
	7 -- 9 [pos="163.51,97.986 173.32,107.06 186.82,119.55 196.62,128.62", _draw_="c 9 -#000000ff B 4 164 98 173 107 187 120 197 129 "];
	9 -- 6 [pos="201.82,156.41 196.25,168.42 188.68,184.76 183.11,196.76", _draw_="c 9 -#000000ff B 4 202 156 196 168 189 185 183 197 "];
	6 -- 8 [pos="158.48,210.72 145.11,209.1 126.64,206.86 113.34,205.25", _draw_="c 9 -#000000ff B 4 158 211 145 209 127 207 113 205 "];
	8 -- 5 [pos="93.093,185.84 90.549,172.7 87.076,154.76 84.56,141.76", _draw_="c 9 -#000000ff B 4 93 186 91 173 87 155 85 142 "];
}
