# Generated Mon Jan 24 22:34:23 GMT 2011 by dot - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.030s
# user	0m0.018s
# sys	0m0.009s

graph Petersen {
	node [label="\N", fontname=Arial, shape=circle, width="0.400000", height="0.400000", color=black];
	edge [color=black];
	graph [bb="0,0,214,680",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 680 215 680 215 -1 ",
		xdotversion="1.2"];
	0 [width="0.47222", height="0.48611", pos="17,662", _draw_="c 9 -#000000ff e 17 662 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 17 656 0 9 1 -0 "];
	1 [width="0.47222", height="0.48611", pos="107,590", _draw_="c 9 -#000000ff e 107 590 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 107 584 0 9 1 -1 "];
	2 [width="0.47222", height="0.48611", pos="197,518", _draw_="c 9 -#000000ff e 197 518 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 197 512 0 9 1 -2 "];
	3 [width="0.47222", height="0.47222", pos="152,447", _draw_="c 9 -#000000ff e 152 447 17 17 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 152 441 0 8 1 -3 "];
	4 [width="0.47222", height="0.48611", pos="62,376", _draw_="c 9 -#000000ff e 62 376 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 62 370 0 9 1 -4 "];
	5 [width="0.47222", height="0.47222", pos="17,89", _draw_="c 9 -#000000ff e 17 89 17 17 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 17 83 0 8 1 -5 "];
	6 [width="0.47222", height="0.48611", pos="107,232", _draw_="c 9 -#000000ff e 107 232 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 107 226 0 9 1 -6 "];
	7 [width="0.47222", height="0.48611", pos="197,18", _draw_="c 9 -#000000ff e 197 18 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 197 12 0 9 1 -7 "];
	8 [width="0.47222", height="0.48611", pos="152,160", _draw_="c 9 -#000000ff e 152 160 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 152 154 0 9 1 -8 "];
	9 [width="0.47222", height="0.48611", pos="62,304", _draw_="c 9 -#000000ff e 62 304 17 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 62 298 0 9 1 -9 "];
	0 -- 1 [color=blue, len="2.6", pos="30.669,651.06 47.683,637.45 76.561,614.35 93.497,600.8", _draw_="c 9 -#0000ffff B 4 31 651 48 637 77 614 93 601 "];
	1 -- 2 [color=blue, len="2.6", pos="120.67,579.06 137.68,565.45 166.56,542.35 183.5,528.8", _draw_="c 9 -#0000ffff B 4 121 579 138 565 167 542 183 529 "];
	2 -- 3 [color=blue, len="2.6", pos="187.68,503.29 179.95,491.1 169.03,473.87 161.31,461.69", _draw_="c 9 -#0000ffff B 4 188 503 180 491 169 474 161 462 "];
	3 -- 4 [color=blue, len="2.6", pos="138.33,436.22 121.32,422.79 92.439,400.01 75.503,386.65", _draw_="c 9 -#0000ffff B 4 138 436 121 423 92 400 76 387 "];
	4 -- 0 [color=blue, len="2.6", pos="60.384,393.58 56.648,432.47 46.53,528.64 31,608 28.545,620.55 24.899,634.51 21.944,645.1", _draw_="c 9 -#0000ffff B 7 60 394 57 432 47 529 31 608 29 621 25 635 22 645 "];
	0 -- 5 [color=red, weight=5, pos="17,644.26 17,617.09 17,563.5 17,518 17,518 17,518 17,232 17,186.57 17,133.02 17,106.17", _draw_="c 9 -#ff0000ff B 10 17 644 17 617 17 564 17 518 17 518 17 518 17 232 17 187 17 133 17 106 "];
	1 -- 6 [color=red, weight=5, pos="107,572.39 107,545.4 107,492.18 107,447 107,447 107,447 107,376 107,330.5 107,276.91 107,249.74", _draw_="c 9 -#ff0000ff B 10 107 572 107 545 107 492 107 447 107 447 107 447 107 376 107 331 107 277 107 250 "];
	2 -- 7 [color=red, weight=5, pos="197,500.07 197,473.13 197,420.62 197,376 197,376 197,376 197,160 197,115.38 197,62.87 197,35.933", _draw_="c 9 -#ff0000ff B 10 197 500 197 473 197 421 197 376 197 376 197 376 197 160 197 115 197 63 197 36 "];
	3 -- 8 [color=red, weight=5, pos="152,429.91 152,379.1 152,229.36 152,177.73", _draw_="c 9 -#ff0000ff B 4 152 430 152 379 152 229 152 178 "];
	4 -- 9 [color=red, weight=5, pos="62,358.2 62,347.04 62,332.71 62,321.59", _draw_="c 9 -#ff0000ff B 4 62 358 62 347 62 333 62 322 "];
	5 -- 7 [pos="31.899,80.224 36.929,77.425 42.631,74.428 48,72 94.882,50.802 152.78,31.759 180.58,23.034", _draw_="c 9 -#000000ff B 7 32 80 37 77 43 74 48 72 95 51 153 32 181 23 "];
	7 -- 9 [pos="186.55,31.918 163.81,62.911 109.54,140.67 81,214 71.557,238.26 66.437,268.11 63.962,286.6", _draw_="c 9 -#000000ff B 7 187 32 164 63 110 141 81 214 72 238 66 268 64 287 "];
	9 -- 6 [pos="71.324,289.08 79.047,276.72 89.968,259.25 97.688,246.9", _draw_="c 9 -#000000ff B 4 71 289 79 277 90 259 98 247 "];
	6 -- 8 [pos="116.32,217.08 124.05,204.72 134.97,187.25 142.69,174.9", _draw_="c 9 -#000000ff B 4 116 217 124 205 135 187 143 175 "];
	8 -- 5 [pos="136.78,151.99 110.85,138.36 58.406,110.78 32.375,97.086", _draw_="c 9 -#000000ff B 4 137 152 111 138 58 111 32 97 "];
}
