# Generated Mon Jan 24 22:33:58 GMT 2011 by neato - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.044s
# user	0m0.033s
# sys	0m0.009s

digraph unix {
	graph [fontname="Helvetica-Oblique", fontsize=36, label="\n\n\n\nObject Oriented Graphs\nStephen North, 3/19/93", size="6,6"];
	node [label="\N", shape=polygon, sides=4, distortion="0.0", orientation="0.0", skew="0.0", color=white, style=filled, fontname="Helvetica-Outline"];
	graph [lp="427.24,127",
		bb="0,0,854.48,955.93",
		_ldraw_="F 36.000000 17 -Helvetica-Oblique c 9 -#000000ff T 427 42 0 388 22 -Object Oriented Graphs F 36.000000 17 -Helvetica-Oblique c 9\
 -#000000ff T 427 5 0 374 22 -Stephen North, 3/19/93 ",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 956 855 956 855 -1 ",
		xdotversion="1.2"];
	"5th Edition" [sides=9, distortion="0.936354", orientation=28, skew="-0.126818", color=salmon2, pos="423.46,557.43", width="3.0556", height="0.68056", _draw_="c 9 -#ee8262ff C 9 -#ee8262ff P 9 503 558 515 575 476 582 386 574 314 558 319 546 382 540 442 539 476 544 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 423 552 0 79 11 -5th Edition "];
	"6th Edition" [sides=5, distortion="0.238792", orientation=11, skew="0.995935", color=deepskyblue, pos="427.77,644.87", width="3.7778", height="0.68056", _draw_="c 9 -#00bfffff C 9 -#00bfffff P 5 564 659 453 669 307 646 340 621 476 629 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 428 640 0 79 11 -6th Edition "];
	"PWB 1.0" [sides=8, distortion="0.019636", orientation=79, skew="-0.440424", color=goldenrod2, pos="448.57,446.04", width="1.6389", height="0.55556", _draw_="c 9 -#eeb422ff C 9 -#eeb422ff P 8 482 466 437 466 399 454 390 437 415 426 460 426 498 438 507 455 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 449 441 0 59 7 -PWB 1.0 "];
	LSX [sides=9, distortion="-0.698271", orientation=22, skew="-0.195492", color=burlywood2, pos="383.93,716.2", width="1.3889", height="0.58333", _draw_="c 9 -#eec591ff C 9 -#eec591ff P 9 434 718 419 728 391 734 369 734 354 725 344 710 349 697 379 695 417 704 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 384 711 0 28 3 -LSX "];
	"1 BSD" [sides=7, distortion="0.265084", orientation=26, skew="0.403659", color=gold1, pos="450.48,727.2", width="1.4167", height="0.61111", _draw_="c 9 -#ffd700ff C 9 -#ffd700ff P 7 500 733 487 749 439 747 399 730 406 713 443 705 480 713 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 450 722 0 44 5 -1 BSD "];
	"Mini Unix" [distortion="0.039386", orientation=2, skew="-0.461120", color=greenyellow, pos="350.86,693.48", width="2.3333", height="0.72222", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 4 403 719 267 717 302 668 432 669 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 351 688 0 68 9 -Mini Unix "];
	Wollongong [sides=5, distortion="0.228564", orientation=63, skew="-0.062846", color=darkseagreen, pos="348.2,652.51", width="2.3889", height="0.66667", _draw_="c 9 -#8fbc8fff C 9 -#8fbc8fff P 5 366 677 268 662 281 634 392 634 434 655 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 348 648 0 83 10 -Wollongong "];
	Interdata [distortion="0.624013", orientation=56, skew="0.101396", color=dodgerblue1, pos="494.72,593.76", width="2.8333", height="1.0139", _draw_="c 9 -#1e90ffff C 9 -#1e90ffff P 4 503 630 393 579 516 571 568 595 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 495 589 0 67 9 -Interdata "];
	"Unix/TS 3.0" [sides=8, distortion="0.731383", orientation=43, skew="-0.824612", color=thistle2, pos="436.19,513.03", width="3.6389", height="0.81944", _draw_="c 9 -#eed2eeff C 9 -#eed2eeff P 8 546 530 511 542 418 534 320 509 305 491 382 489 476 498 531 512 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 436 508 0 81 11 -Unix/TS 3.0 "];
	"PWB 2.0" [sides=6, distortion="0.592100", orientation=34, skew="-0.719269", color=darkolivegreen3, pos="500.76,523.48", width="2.6667", height="0.66667", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 6 583 543 508 547 405 523 419 504 515 505 576 519 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 501 518 0 58 7 -PWB 2.0 "];
	"7th Edition" [sides=10, distortion="0.298417", orientation=65, skew="0.310367", color=chocolate, pos="583.79,623.62", width="1.9722", height="0.69444", _draw_="c 9 -#d2691eff C 9 -#d2691eff P 10 645 632 620 644 580 648 539 641 513 626 516 612 548 603 594 602 633 608 651 618 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 584 619 0 80 11 -7th Edition "];
	"8th Edition" [distortion="-0.997093", orientation=50, skew="-0.061117", color=turquoise3, pos="635.34,702.47", width="4.0556", height="1.1667", _draw_="c 9 -#00c5cdff C 9 -#00c5cdff P 4 615 724 550 703 595 661 781 722 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 635 697 0 79 11 -8th Edition "];
	"32V" [sides=7, distortion="0.878516", orientation=19, skew="0.592905", color=steelblue3, pos="677.3,613.06", width="1.5833", height="0.68056", _draw_="c 9 -#4f94cdff C 9 -#4f94cdff P 7 729 619 732 638 676 634 620 615 626 598 662 591 695 597 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 677 608 0 28 3 -32V "];
