# Generated Mon Jan 24 22:34:02 GMT 2011 by twopi - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.036s
# user	0m0.023s
# sys	0m0.009s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,904,837.29",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 837 905 837 905 -1 ",
		xdotversion="1.2"];
	start [pos="637.03,359.72", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 637 360 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 637 353 0 24 5 -start "];
	main [color="0.650 0.200 1.000", pos="428.29,184.88", width="0.80556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 428 185 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 428 178 0 29 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="708.72,353.08", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 709 353 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 709 347 0 43 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="336.97,242.91", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 337 243 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 337 236 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="350.26,602.29", width="0.94444", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 350 602 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 350 596 0 37 5 -merge "];
	term [color="0.650 0.200 1.000", pos="92.452,514.67", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 92 515 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 92 508 0 27 4 -term "];
	signal [color="0.647 0.204 1.000", pos="176.7,156.46", width="0.91667", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 177 156 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 177 150 0 35 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="637.03,412.87", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 637 413 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 637 406 0 24 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="454.3,654.85", width="0.94444", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 454 655 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 454 648 0 37 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="135.18,406.22", width="1.0833", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 135 406 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 135 400 0 45 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="137.94,346.6", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 138 347 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 138 340 0 36 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="63.487,359.72", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 63 360 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 63 353 0 31 5 -close "];
	brk [color="0.650 0.200 1.000", pos="246.22,117.74", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 246 118 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 246 111 0 19 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="156.9,290.01", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 157 290 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 157 284 0 34 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="297.34,103.2", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 297 103 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 297 97 0 59 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="350.26,98.294", width="0.97222", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 350 98 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 350 92 0 38 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="403.18,103.2", width="1.2778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 403 103 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 403 97 0 55 10 -safeoutfil "];
