# Generated Mon Jan 24 22:34:02 GMT 2011 by neato - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.057s
# user	0m0.041s
# sys	0m0.010s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,747.21,654.15",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 654 748 654 748 -1 ",
		xdotversion="1.2"];
	start [pos="333.4,241.94", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 333 242 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 333 235 0 24 5 -start "];
	main [color="0.650 0.200 1.000", pos="311.01,323.43", width="0.80556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 311 323 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 311 317 0 29 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="352.43,156.7", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 352 157 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 352 150 0 43 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="368.6,386.57", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 369 387 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 369 380 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="386.4,385.22", width="0.94444", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 386 385 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 386 379 0 37 5 -merge "];
	term [color="0.650 0.200 1.000", pos="249.96,390.37", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 250 390 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 250 384 0 27 4 -term "];
	signal [color="0.647 0.204 1.000", pos="208.71,348.09", width="0.91667", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 209 348 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 209 342 0 35 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="383.07,252.95", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 383 253 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 383 246 0 24 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="329.09,358.86", width="0.94444", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 329 359 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 329 352 0 37 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="296.85,409.24", width="1.0833", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 297 409 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 297 403 0 45 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="338.81,398.43", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 339 398 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 339 392 0 36 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="275.81,356.07", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 276 356 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 276 350 0 31 5 -close "];
	brk [color="0.650 0.200 1.000", pos="353.68,284.89", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 354 285 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 354 278 0 19 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="373.93,334.25", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 374 334 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 374 328 0 34 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="234.01,338.56", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 234 339 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 234 332 0 59 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="274.94,276.66", width="0.97222", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 275 277 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 275 270 0 38 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="309.23,268.87", width="1.2778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 309 269 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 309 262 0 55 10 -safeoutfil "];
