# Generated Mon Jan 24 22:34:15 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.052s
# user	0m0.024s
# sys	0m0.011s

digraph G {
	graph [size="6,6", rankdir=LR];
	node [label="\N", shape=circle, fontsize=8];
	graph [bb="0,0,513.74,216.63",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 217 515 217 515 -1 ",
		xdotversion="1.2"];
	st9 [pos="115.09,26.578", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 115 27 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 115 23 0 10 3 -st9 "];
	st10 [pos="174.47,108.32", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 174 108 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 174 105 0 13 4 -st10 "];
	st8 [pos="115.09,190.05", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 115 190 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 115 187 0 10 3 -st8 "];
	st0 [pos="246.47,108.32", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 246 108 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 246 105 0 10 3 -st0 "];
	st7 [pos="19,158.83", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 19 159 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 19 155 0 10 3 -st7 "];
	st6 [pos="298.04,197.63", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 298 198 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 298 194 0 10 3 -st6 "];
	st5 [pos="401.17,197.63", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 401 198 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 401 194 0 10 3 -st5 "];
	st4 [pos="298.04,19", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 298 19 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 298 15 0 10 3 -st4 "];
	st3 [pos="401.17,19", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 401 19 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 401 16 0 10 3 -st3 "];
	st2 [pos="19,57.799", width="0.5", height="0.5", _draw_="c 9 -#000000ff e 19 58 18 18 ", _ldraw_="F 8.000000 11 -Times-Roman c 9 -#000000ff T 19 54 0 10 3 -st2 "];
