# Generated Mon Jan 24 22:33:59 GMT 2011 by twopi - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.038s
# user	0m0.027s
# sys	0m0.008s

digraph unix {
	graph [fontname="Helvetica-Oblique", fontsize=36, label="\n\n\n\nObject Oriented Graphs\nStephen North, 3/19/93", size="6,6"];
	node [label="\N", shape=polygon, sides=4, distortion="0.0", orientation="0.0", skew="0.0", color=white, style=filled, fontname="Helvetica-Outline"];
	graph [lp="463.95,127",
		bb="0,0,927.9,1362.1",
		_ldraw_="F 36.000000 17 -Helvetica-Oblique c 9 -#000000ff T 464 42 0 388 22 -Object Oriented Graphs F 36.000000 17 -Helvetica-Oblique c 9\
 -#000000ff T 464 5 0 374 22 -Stephen North, 3/19/93 ",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1362 929 1362 929 -1 ",
		xdotversion="1.2"];
	"5th Edition" [sides=9, distortion="0.936354", orientation=28, skew="-0.126818", color=salmon2, pos="619.25,590.52", width="3.0556", height="0.68056", _draw_="c 9 -#ee8262ff C 9 -#ee8262ff P 9 699 591 711 608 672 615 582 607 509 592 514 579 578 573 637 572 672 577 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 619 586 0 79 11 -5th Edition "];
	"6th Edition" [sides=5, distortion="0.238792", orientation=11, skew="0.995935", color=deepskyblue, pos="674.4,544.24", width="3.7778", height="0.68056", _draw_="c 9 -#00bfffff C 9 -#00bfffff P 5 810 559 699 569 554 545 586 521 722 528 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 674 539 0 79 11 -6th Edition "];
	"PWB 1.0" [sides=8, distortion="0.019636", orientation=79, skew="-0.440424", color=goldenrod2, pos="555.22,627.93", width="1.6389", height="0.55556", _draw_="c 9 -#eeb422ff C 9 -#eeb422ff P 8 589 648 544 648 506 636 496 619 522 608 567 608 605 620 614 637 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 555 623 0 59 7 -PWB 1.0 "];
	LSX [sides=9, distortion="-0.698271", orientation=22, skew="-0.195492", color=burlywood2, pos="607.44,412.45", width="1.3889", height="0.58333", _draw_="c 9 -#eec591ff C 9 -#eec591ff P 9 657 414 642 425 614 430 592 430 577 421 567 406 573 394 603 391 641 401 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 607 407 0 28 3 -LSX "];
	"1 BSD" [sides=7, distortion="0.265084", orientation=26, skew="0.403659", color=gold1, pos="694.06,462.47", width="1.4167", height="0.61111", _draw_="c 9 -#ffd700ff C 9 -#ffd700ff P 7 744 468 730 484 682 483 643 466 649 448 686 440 723 448 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 694 457 0 44 5 -1 BSD "];
	"Mini Unix" [distortion="0.039386", orientation=2, skew="-0.461120", color=greenyellow, pos="758.35,539.09", width="2.3333", height="0.72222", _draw_="c 9 -#adff2fff C 9 -#adff2fff P 4 811 565 674 563 709 513 839 515 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 758 534 0 68 9 -Mini Unix "];
	Wollongong [sides=5, distortion="0.228564", orientation=63, skew="-0.062846", color=darkseagreen, pos="792.56,633.08", width="2.3889", height="0.66667", _draw_="c 9 -#8fbc8fff C 9 -#8fbc8fff P 5 810 657 712 643 725 615 837 615 879 636 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 793 628 0 83 10 -Wollongong "];
	Interdata [distortion="0.624013", orientation=56, skew="0.101396", color=dodgerblue1, pos="259.52,827.09", width="2.8333", height="1.0139", _draw_="c 9 -#1e90ffff C 9 -#1e90ffff P 4 268 864 158 813 280 804 333 828 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 260 822 0 67 9 -Interdata "];
	"Unix/TS 3.0" [sides=8, distortion="0.731383", orientation=43, skew="-0.824612", color=thistle2, pos="305.96,756.96", width="3.6389", height="0.81944", _draw_="c 9 -#eed2eeff C 9 -#eed2eeff P 8 416 774 381 786 288 778 190 753 175 735 252 733 346 742 401 756 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 306 752 0 81 11 -Unix/TS 3.0 "];
	"PWB 2.0" [sides=6, distortion="0.592100", orientation=34, skew="-0.719269", color=darkolivegreen3, pos="508.94,467.09", width="2.6667", height="0.66667", _draw_="c 9 -#a2cd5aff C 9 -#a2cd5aff P 6 591 487 516 491 413 466 427 448 523 448 584 463 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 509 462 0 58 7 -PWB 2.0 "];
	"7th Edition" [sides=10, distortion="0.298417", orientation=65, skew="0.310367", color=chocolate, pos="197.17,863.09", width="1.9722", height="0.69444", _draw_="c 9 -#d2691eff C 9 -#d2691eff P 10 259 871 233 884 194 888 152 881 126 866 129 851 161 843 207 842 246 848 264 858 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 197 858 0 80 11 -7th Edition "];
	"8th Edition" [distortion="-0.997093", orientation=50, skew="-0.061117", color=turquoise3, pos="433.92,1108.5", width="4.0556", height="1.1667", _draw_="c 9 -#00c5cdff C 9 -#00c5cdff P 4 414 1130 349 1109 393 1067 580 1128 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 434 1104 0 79 11 -8th Edition "];
	"32V" [sides=7, distortion="0.878516", orientation=19, skew="0.592905", color=steelblue3, pos="134.81,899.09", width="1.5833", height="0.68056", _draw_="c 9 -#4f94cdff C 9 -#4f94cdff P 7 186 905 190 924 133 920 78 901 84 884 120 877 152 883 ", _ldraw_="F 14.000000 17 -Helvetica-Outline c 9 -#000000ff T 135 894 0 28 3 -32V "];
