# Generated Mon Jan 24 22:34:19 GMT 2011 by fdp - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.038s
# user	0m0.026s
# sys	0m0.010s

graph Heawood {
	node [label="\N", fontname=Arial, shape=circle, width="0.50000", height="0.500000", color=black];
	edge [color=black];
	graph [bb="0,0,256,281",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 281 257 281 257 -1 ",
		xdotversion="1.2"];
	0 [width="0.5", height="0.5", pos="93.34,212.55", _draw_="c 9 -#000000ff e 93 213 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 93 207 0 9 1 -0 "];
	1 [width="0.5", height="0.5", pos="19.447,124.69", _draw_="c 9 -#000000ff e 19 125 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 19 119 0 9 1 -1 "];
	2 [width="0.5", height="0.5", pos="91.607,158.96", _draw_="c 9 -#000000ff e 92 159 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 92 153 0 9 1 -2 "];
	3 [width="0.5", height="0.5", pos="96.332,259.7", _draw_="c 9 -#000000ff e 96 260 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 96 254 0 8 1 -3 "];
	4 [width="0.5", height="0.5", pos="150.66,170.34", _draw_="c 9 -#000000ff e 151 170 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 151 164 0 9 1 -4 "];
	5 [width="0.5", height="0.5", pos="183.14,262.38", _draw_="c 9 -#000000ff e 183 262 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 183 256 0 8 1 -5 "];
	6 [width="0.5", height="0.5", pos="207.58,179.5", _draw_="c 9 -#000000ff e 208 180 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 208 174 0 9 1 -6 "];
	7 [width="0.5", height="0.5", pos="213.95,120.05", _draw_="c 9 -#000000ff e 214 120 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 214 114 0 9 1 -7 "];
	8 [width="0.5", height="0.5", pos="236.59,42.314", _draw_="c 9 -#000000ff e 237 42 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 237 36 0 9 1 -8 "];
	9 [width="0.5", height="0.5", pos="152.24,49.071", _draw_="c 9 -#000000ff e 152 49 18 18 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 152 43 0 9 1 -9 "];
	10 [width="0.61111", height="0.61111", pos="49.07,23.051", _draw_="c 9 -#000000ff e 49 23 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 49 17 0 17 2 -10 "];
	11 [width="0.58333", height="0.59722", pos="98.49,94.705", _draw_="c 9 -#000000ff e 98 95 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 98 89 0 16 2 -11 "];
	12 [width="0.61111", height="0.61111", pos="39.892,181.44", _draw_="c 9 -#000000ff e 40 181 22 22 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 40 175 0 17 2 -12 "];
	13 [width="0.58333", height="0.59722", pos="150.76,114.13", _draw_="c 9 -#000000ff e 151 114 21 21 ", _ldraw_="F 14.000000 5 -Arial c 9 -#000000ff T 151 108 0 16 2 -13 "];
	0 -- 1 [pos="81.467,198.43 67.597,181.94 44.798,154.84 31.046,138.49", _draw_="c 9 -#000000ff B 4 81 198 68 182 45 155 31 138 "];
	1 -- 2 [pos="35.821,132.47 47.63,138.08 63.503,145.61 75.297,151.21", _draw_="c 9 -#000000ff B 4 36 132 48 138 64 146 75 151 "];
	2 -- 3 [pos="92.452,176.97 93.306,195.19 94.621,223.22 95.479,241.5", _draw_="c 9 -#000000ff B 4 92 177 93 195 95 223 95 242 "];
	3 -- 4 [pos="105.8,244.13 115.77,227.73 131.38,202.06 141.31,185.72", _draw_="c 9 -#000000ff B 4 106 244 116 228 131 202 141 186 "];
